Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Age group (product.metafields.shopify.age-group),Dial color (product.metafields.shopify.dial-color),Target gender (product.metafields.shopify.target-gender),Watch display (product.metafields.shopify.watch-display),Watch features (product.metafields.shopify.watch-features),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / Israel,Price / Israel,Compare At Price / Israel,Status
emporio-armani-mens-two-tone-chronograph-watch-stainless-steel-gold-accents-copy,Michael Kors Women's Gold Crystal-Paved Logo Watch – Glamorous & Eye-Catching,"<p>Experience the perfect blend of style and functionality with the Emporio Armani Men's Two-Tone Chronograph Watch. Crafted from stainless steel with gold accents, this watch boasts a sleek and sophisticated design. Keep track of time with its precise chronograph movement and elevate any outfit with its luxurious touch.</p>",F&W,Apparel & Accessories > Jewelry > Watches,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,1,deny,manual,499.00,750.00,true,true,,https://cdn.shopify.com/s/files/1/0669/7553/1206/files/photo_3_2025-03-14_03-04-21.jpg?v=1741914343,1,"",false,,,adults,,,analog,,,kg,,280.00,true,,,active
emporio-armani-mens-two-tone-chronograph-watch-stainless-steel-gold-accents-copy,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0669/7553/1206/files/photo_2_2025-03-14_03-04-21.jpg?v=1741914343,2,"",,,,,,,,,,,,,,,,
emporio-armani-mens-two-tone-chronograph-watch-stainless-steel-gold-accents-copy,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0669/7553/1206/files/photo_1_2025-03-14_03-04-21.jpg?v=1741914343,3,"",,,,,,,,,,,,,,,,
roberto-marino-mens-gold-mesh-watch-with-black-dial-minimalist-elegant-design-copy,Emporio Armani Men's Two-Tone Chronograph Watch – Stainless Steel & Gold Accents,"<p>Experience the perfect blend of style and functionality with the Emporio Armani Men's Two-Tone Chronograph Watch. Crafted from stainless steel with gold accents, this watch boasts a sleek and sophisticated design. Keep track of time with its precise chronograph movement and elevate any outfit with its luxurious touch.</p>",F&W,Apparel & Accessories > Jewelry > Watches,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,1,deny,manual,549.00,800.00,true,true,,https://cdn.shopify.com/s/files/1/0669/7553/1206/files/photo_1_2025-03-14_03-02-00.jpg?v=1741914169,1,"",false,,,adults,,,analog,,,kg,,320.00,true,,,active
roberto-marino-mens-gold-mesh-watch-with-black-dial-minimalist-elegant-design-copy,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0669/7553/1206/files/photo_2_2025-03-14_03-02-00.jpg?v=1741914169,2,"",,,,,,,,,,,,,,,,
roberto-marino-mens-gold-mesh-watch-with-black-dial-minimalist-elegant-design-copy,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0669/7553/1206/files/photo_3_2025-03-14_03-02-00.jpg?v=1741914169,3,"",,,,,,,,,,,,,,,,
exess-womens-gold-rectangular-watch-with-mother-of-pearl-dial-sophisticated-elegant-copy,Roberto Marino Gold Mesh Watch with Black Dial – Minimalist & Elegant Design,"<p>Expertly crafted by Roberto Marino, this gold mesh watch showcases a sleek black dial with a minimalist and elegant design. Perfect for both formal and casual occasions, this watch is sure to make a statement with its sophisticated style and high-quality craftsmanship. Upgrade your accessory game with this luxurious timepiece.</p>",F&W,Apparel & Accessories > Jewelry > Watches,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,1,deny,manual,289.00,450.00,true,true,,https://cdn.shopify.com/s/files/1/0669/7553/1206/files/photo_4_2025-03-14_02-54-19.jpg?v=1741913702,1,"",false,,,adults,,,analog,,,kg,,120.00,true,,,active
exess-womens-gold-rectangular-watch-with-mother-of-pearl-dial-sophisticated-elegant-copy,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0669/7553/1206/files/photo_2_2025-03-14_02-54-19.jpg?v=1741913702,2,"",,,,,,,,,,,,,,,,
exess-womens-gold-rectangular-watch-with-mother-of-pearl-dial-sophisticated-elegant-copy,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0669/7553/1206/files/photo_3_2025-03-14_02-54-19.jpg?v=1741913702,3,"",,,,,,,,,,,,,,,,
exess-womens-gold-rectangular-watch-with-mother-of-pearl-dial-sophisticated-elegant-copy,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0669/7553/1206/files/photo_5_2025-03-14_02-54-19.jpg?v=1741913703,4,"",,,,,,,,,,,,,,,,
exess-womens-gold-square-watch-with-roman-numerals-crystal-accents-elegant-timeless-copy,"""Exess Women's Gold Rectangular Watch with Mother-of-Pearl Dial – Sophisticated & Elegant""","<p>Enhance your style with the Exess Women's Gold Rectangular Watch. Featuring a beautiful mother-of-pearl dial, this watch exudes sophistication and elegance. With its sleek design and reliable functionality, it's the perfect accessory for the fashion-forward woman. Elevate your look with this stylish timepiece.</p>",F&W,Apparel & Accessories > Jewelry > Watches,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,1,deny,manual,399.00,519.00,true,true,,https://cdn.shopify.com/s/files/1/0669/7553/1206/files/image.png?v=1741913524,1,"",false,,,adults,,,analog,,,kg,,120.00,true,,,active
exess-womens-gold-square-watch-with-roman-numerals-crystal-accents-elegant-timeless,Exess Women's Gold Square Watch with Roman Numerals & Crystal Accents – Elegant & Timeless,"<p>Expertly crafted for the modern woman, the Exess Gold Square Watch exudes elegance and timelessness. Boasting Roman numerals and crystal accents, this watch is the perfect addition to any outfit. Its sleek design offers a touch of luxury while keeping you on schedule. Upgrade your style with Exess.</p>",F&W,Apparel & Accessories > Jewelry > Watches,"","",true,Title,Default Title,,,,,,,,"",0.0,shopify,2,deny,manual,399.00,550.00,true,true,"",https://cdn.shopify.com/s/files/1/0669/7553/1206/files/photo_2_2025-03-14_02-44-07.jpg?v=1741913072,1,"",false,,,adults,,,analog,,,kg,,120.00,true,,,active
exess-womens-gold-square-watch-with-roman-numerals-crystal-accents-elegant-timeless,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0669/7553/1206/files/photo_3_2025-03-14_02-44-07.jpg?v=1741913080,2,"",,,,,,,,,,,,,,,,
pierre-richardson-mens-rose-gold-chronograph-watch-with-diamond-set-dial-luxurious-bold-copy,Michael Kors Men's Tri-Tone Chronograph Watch – Luxurious & Versatile Design,"<p>The Michael Kors Men's Tri-Tone Chronograph Watch combines luxurious style with functionality. The tri-tone design adds versatility, making it suitable for both formal and casual occasions. With its chronograph feature, you can easily keep track of time and measure elapsed time accurately. Enhance your wardrobe with this timeless piece.</p>",F&W,Apparel & Accessories > Jewelry > Watches,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,15,continue,manual,349.00,600.00,true,true,,https://cdn.shopify.com/s/files/1/0669/7553/1206/files/photo_2025-03-13_22-08-45.jpg?v=1741910133,1,"",false,,,adults,,female,analog,waterproof,,kg,,280.00,true,,,active
pierre-richardson-mens-rose-gold-chronograph-watch-with-diamond-set-dial-luxurious-bold-copy,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0669/7553/1206/files/photo_2025-03-13_22-08-46_2.jpg?v=1741910133,2,"",,,,,,,,,,,,,,,,
pierre-richardson-mens-rose-gold-chronograph-watch-with-diamond-set-dial-luxurious-bold-copy,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0669/7553/1206/files/photo_2025-03-13_22-08-46.jpg?v=1741910133,3,"",,,,,,,,,,,,,,,,
pierre-richardson-womens-all-black-square-watch-sleek-minimalist-design-copy,Pierre Richardson Men's Rose Gold Chronograph Watch with Diamond-Set Dial – Luxurious & Bold,"<p>Discover the perfect combination of form and function with the Pierre Richardson All-Black Square Watch for women. The sleek and minimalist design not only adds a touch of elegance to any outfit, but also provides precise timekeeping with its high-quality quartz movement. Upgrade your style game with this must-have accessory.</p>
<p>Expertly crafted with precision and style, the Pierre Richardson Men's Rose Gold Chronograph Watch exudes luxury and boldness. The diamond-set dial adds a touch of elegance while the chronograph function allows for precise timekeeping. This watch is perfect for the modern man who values both sophistication and functionality.</p>",F&W,Apparel & Accessories > Jewelry > Watches,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,15,continue,manual,999.00,1420.00,true,true,,https://cdn.shopify.com/s/files/1/0669/7553/1206/files/photo_2025-03-13_21-59-30.jpg?v=1741910133,1,"",false,,,adults,,female,analog,waterproof,,kg,,200.00,true,,,active
pierre-richardson-womens-all-black-square-watch-sleek-minimalist-design-copy,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0669/7553/1206/files/photo_2025-03-13_21-59-31_2.jpg?v=1741910133,2,"",,,,,,,,,,,,,,,,
pierre-richardson-womens-all-black-square-watch-sleek-minimalist-design-copy,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0669/7553/1206/files/photo_2025-03-13_21-59-31.jpg?v=1741910133,3,"",,,,,,,,,,,,,,,,
hugo-boss-mens-blue-dial-chronograph-stainless-steel-watch-elegant-versatile-copy,Pierre Richardson women's All-Black Square Watch – Sleek & Minimalist Design,"<p>Discover the perfect combination of form and function with the Pierre Richardson All-Black Square Watch for women. The sleek and minimalist design not only adds a touch of elegance to any outfit, but also provides precise timekeeping with its high-quality quartz movement. Upgrade your style game with this must-have accessory.</p>",F&W,Apparel & Accessories > Jewelry > Watches,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,0,continue,manual,399.00,550.00,true,true,,https://cdn.shopify.com/s/files/1/0669/7553/1206/files/photo_7_2025-03-14_01-39-48.jpg?v=1741910133,1,"",false,,,adults,,female,analog,waterproof,,kg,,120.00,true,,,active
hugo-boss-mens-blue-dial-chronograph-stainless-steel-watch-elegant-versatile-copy,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0669/7553/1206/files/photo_8_2025-03-14_01-39-48.jpg?v=1741910133,2,"",,,,,,,,,,,,,,,,
hugo-boss-mens-blue-dial-chronograph-stainless-steel-watch-elegant-versatile-copy,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0669/7553/1206/files/photo_9_2025-03-14_01-39-48.jpg?v=1741910133,3,"",,,,,,,,,,,,,,,,
hugo-boss-mens-blue-chronograph-watch-with-silicone-strap-sporty-stylish-copy,Hugo Boss Men's Blue Dial Chronograph Stainless Steel Watch – Elegant & Versatile,"<p>This Hugo Boss Men's watch features a striking blue chronograph dial and durable stainless steel construction. Designed for versatility and elegance, it offers precise timekeeping and a polished look for any occasion. A must-have for any modern man's watch collection.</p>",F&W,Apparel & Accessories > Jewelry > Watches,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,15,continue,manual,599.00,850.00,true,true,,https://cdn.shopify.com/s/files/1/0669/7553/1206/files/photo_5_2025-03-14_01-39-48.jpg?v=1741910133,1,"",false,,,adults,,male,analog,waterproof,,kg,,320.00,true,,,active
hugo-boss-mens-blue-chronograph-watch-with-silicone-strap-sporty-stylish-copy,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0669/7553/1206/files/photo_6_2025-03-14_01-39-48.jpg?v=1741910133,2,"",,,,,,,,,,,,,,,,
hugo-boss-mens-silver-chronograph-stainless-steel-watch-sporty-elegant-copy,Hugo Boss Men's Blue Chronograph Watch with Silicone Strap – Sporty & Stylish,"<p>Experience sporty and stylish timekeeping with the Hugo Boss Men's Blue Chronograph Watch. Featuring a durable silicone strap, this watch is perfect for an active lifestyle. The blue chronograph dial and sleek design make this watch a standout accessory for any outfit. Enjoy precision timekeeping with this expertly crafted timepiece.</p>",F&W,Apparel & Accessories > Jewelry > Watches,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,15,continue,manual,549.00,700.00,true,true,,https://cdn.shopify.com/s/files/1/0669/7553/1206/files/photo_11_2025-03-14_01-39-48.jpg?v=1741910133,1,"",false,,,adults,,male,analog,waterproof,,kg,,320.00,true,,,active
hugo-boss-mens-silver-chronograph-stainless-steel-watch-sporty-elegant-copy,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0669/7553/1206/files/photo_17_2025-03-14_01-39-48.jpg?v=1741910133,2,"",,,,,,,,,,,,,,,,
hugo-boss-mens-black-chronograph-mesh-bracelet-watch-elegant-modern-design-copy,Hugo Boss Men's Silver Chronograph Stainless Steel Watch – Sporty & Elegant,"<p>Expertly crafted with precision and style, the Hugo Boss Men's Silver Chronograph Stainless Steel Watch offers both a sporty and elegant look. With a sleek silver design and reliable chronograph functionality, this watch is perfect for any occasion. The perfect combination of durability and sophistication.</p>",F&W,Apparel & Accessories > Jewelry > Watches,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,15,continue,manual,499.00,800.00,true,true,,https://cdn.shopify.com/s/files/1/0669/7553/1206/files/photo_3_2025-03-14_01-39-48.jpg?v=1741910133,1,"",false,,,adults,,male,analog,waterproof,,kg,,330.00,true,,,active
hugo-boss-mens-black-chronograph-mesh-bracelet-watch-elegant-modern-design-copy,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0669/7553/1206/files/photo_2_2025-03-14_01-39-48.jpg?v=1741910133,2,"",,,,,,,,,,,,,,,,
emporio-armani-mens-two-tone-chronograph-dive-watch-copy,Hugo Boss Men's Black Chronograph Mesh Bracelet Watch – Elegant & Modern Design,<p>Experience timeless elegance with the Hugo Boss Men's Black Chronograph Mesh Bracelet Watch. This sleek and modern design features a black mesh bracelet and a sophisticated chronograph function for precise timekeeping. Elevate your style and stay punctual with this stunning timepiece.</p>,F&W,Apparel & Accessories > Jewelry > Watches,"","",true,Title,Default Title,,,,,,,,,0.0,shopify,15,continue,manual,499.00,750.00,true,true,,https://cdn.shopify.com/s/files/1/0669/7553/1206/files/photo_14_2025-03-14_01-39-48.jpg?v=1741910133,1,"",false,,,adults,,male,analog,waterproof,,kg,,330.00,true,,,active
